user_id,gender,age_group,occupation,zipcode
1,M,18-24,technician,85711
2,F,45-54,other,94043
3,M,18-24,writer,32067
4,M,18-24,technician,43537
5,F,25-34,other,15213
6,M,35-44,executive,98101
7,M,55+,administrator,91344
8,M,35-44,administrator,05201
9,M,25-34,student,01002
10,M,45-54,lawyer,90703
11,F,35-44,other,30329
12,F,25-34,other,06405
13,M,45-54,educator,29206
14,M,45-54,scientist,55106
15,F,45-54,educator,97301
16,M,18-24,entertainment,10309
17,M,25-34,programmer,06355
18,F,35-44,other,37212
19,M,35-44,librarian,02138
20,F,35-44,homemaker,95660
21,M,25-34,writer,30068
22,M,25-34,writer,40206
23,F,25-34,artist,48197
24,F,18-24,artist,94533
25,M,35-44,engineer,55107
26,M,45-54,engineer,21044
27,F,35-44,librarian,30030
28,M,25-34,writer,55369
29,M,35-44,programmer,94043
30,M,Under 18,student,55436
31,M,18-24,artist,10003
32,F,25-34,student,78741
33,M,18-24,student,27510
34,F,35-44,administrator,42141
35,F,18-24,homemaker,42459
36,F,18-24,student,93117
37,M,18-24,student,55105
38,F,25-34,other,54467
39,M,35-44,entertainment,01040
40,M,35-44,scientist,27514
41,M,25-34,engineer,80525
42,M,25-34,administrator,17870
43,F,25-34,librarian,20854
44,M,25-34,technician,46260
45,M,25-34,programmer,50233
46,F,25-34,marketing,46538
47,M,45-54,marketing,07102
48,M,45-54,administrator,12550
49,F,18-24,student,76111
50,M,18-24,writer,52245
51,M,25-34,educator,16509
52,F,18-24,student,55105
53,M,25-34,programmer,55414
54,M,18-24,executive,66315
55,M,35-44,programmer,01331
56,M,25-34,librarian,46260
57,M,Under 18,none,84010
58,M,25-34,programmer,52246
59,M,45-54,educator,08403
60,M,45-54,healthcare,06472
61,M,35-44,engineer,30040
62,F,25-34,administrator,97214
63,M,25-34,marketing,75240
64,M,25-34,educator,43202
65,F,45-54,educator,48118
66,M,18-24,student,80521
67,M,Under 18,student,60402
68,M,18-24,student,22904
69,M,18-24,engineer,55337
70,M,25-34,engineer,60067
71,M,35-44,scientist,98034
72,F,45-54,administrator,73034
73,M,18-24,student,41850
74,M,35-44,scientist,T8H1N
75,M,18-24,entertainment,08816
76,M,18-24,student,02215
77,M,25-34,technician,29379
78,M,25-34,administrator,61801
